"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"Karnataka","Belgaum","Athani","Bull","Bull","10/04/2022","16000","38000","30000"
"Karnataka","Belgaum","Athani","Bull","Bull","17/04/2022","46000","65000","50000"
"Karnataka","Belgaum","Athani","Bull","Bull","18/04/2022","40000","60000","50000"
"Karnataka","Belgaum","Athani","Bull","Bull","19/04/2022","21000","50000","40000"
"Karnataka","Belgaum","Athani","Bull","Bull","29/05/2022","30000","50000","45000"
"Karnataka","Belgaum","Athani","Bull","Bull","12/06/2022","30000","50000","40000"
"Karnataka","Belgaum","Athani","Bull","Bull","26/06/2022","25000","50000","35000"
"Karnataka","Belgaum","Athani","Bull","Bull","07/08/2022","50000","50000","50000"
"Karnataka","Belgaum","Athani","Bull","Bull","28/08/2022","8000","19000","19000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","30/01/2022","20000","20000","20000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","06/02/2022","18000","25000","21000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","20/02/2022","30000","30000","30000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","27/02/2022","28000","28000","28000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","06/03/2022","30000","30000","30000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","10/04/2022","22000","22000","22000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","24/04/2022","28000","39000","30000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","01/05/2022","18000","20000","19000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","08/05/2022","35000","35000","35000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","22/05/2022","20000","30000","26000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","29/05/2022","20000","38000","30000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","05/06/2022","10000","32000","25000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","12/06/2022","20000","40000","32000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","19/06/2022","15000","40000","25000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","26/06/2022","15000","35000","25000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","03/07/2022","15000","45000","35000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","17/07/2022","19000","38000","30000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","24/07/2022","15000","32000","28000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","07/08/2022","21000","25000","23000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","21/08/2022","18000","18000","18000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","28/08/2022","20000","20000","20000"
"Karnataka","Belgaum","Ramdurga","Bull","Bull","04/09/2022","15000","35000","23000"
"Karnataka","Hassan","Channarayapatna","Bull","Bull","15/04/2022","19000","45000","35000"
"Karnataka","Hassan","Channarayapatna","Bull","Bull","27/05/2022","18000","28000","22000"
"Karnataka","Hassan","Channarayapatna","Bull","Bull","23/09/2022","20000","40000","33000"
"Karnataka","Hassan","Channarayapatna","Bull","Bull","07/10/2022","15000","35000","20000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","02/01/2022","38000","45000","41000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","09/01/2022","33000","39000","34000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","16/01/2022","35000","40000","38000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","23/01/2022","36000","41000","37500"
"Karnataka","Haveri","Ranebennur","Bull","Bull","30/01/2022","34000","39000","36000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","06/02/2022","33000","42000","39000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","13/02/2022","35000","55000","45000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","20/02/2022","34000","49000","44000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","27/02/2022","32000","45000","41000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","06/03/2022","34000","42000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","13/03/2022","38000","42000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","20/03/2022","42000","50000","45000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","27/03/2022","38000","48000","45000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","03/04/2022","36000","45000","41000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","10/04/2022","38000","46000","42000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","17/04/2022","40000","49000","45000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","01/05/2022","35000","49000","45000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","08/05/2022","32000","45000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","15/05/2022","30000","40000","35000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","22/05/2022","38000","45000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","29/05/2022","35000","50000","48000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","05/06/2022","38000","55000","50000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","12/06/2022","35000","50000","44000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","19/06/2022","34000","44000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","26/06/2022","36000","40000","38000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","03/07/2022","38000","46000","39000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","10/07/2022","34000","45000","42000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","17/07/2022","40000","45000","42000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","24/07/2022","35000","42000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","31/07/2022","40000","45000","43000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","14/08/2022","40000","40000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","28/08/2022","39000","46000","44000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","04/09/2022","35000","42000","40000"
"Karnataka","Haveri","Ranebennur","Bull","Bull","11/09/2022","40000","45000","43000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","01/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","02/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","03/09/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","04/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","05/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","06/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","07/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","09/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","10/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","11/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","12/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","13/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","14/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","15/09/2022","10000","25000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","16/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","17/09/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","18/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","19/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","20/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","21/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","22/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","23/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","24/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","25/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","26/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","27/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","28/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","29/09/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","30/09/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","01/10/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","02/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","03/10/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","04/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","05/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","06/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","07/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","08/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","09/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","10/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","11/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","12/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","13/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","14/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","15/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","16/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","17/10/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","18/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","19/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","20/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","22/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","23/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","24/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","25/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","26/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","27/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","28/10/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","29/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","30/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","31/10/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","01/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","02/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","03/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","04/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","05/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","06/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","07/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","08/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","09/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","10/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","11/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","12/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","13/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","14/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","15/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","16/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","17/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","18/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","19/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","20/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","21/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","22/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","23/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","24/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","25/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","26/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","27/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","28/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","29/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","30/11/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","01/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","02/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","03/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","04/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","05/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","06/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","07/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","08/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","09/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","10/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","11/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","12/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","13/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","14/12/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","15/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","16/12/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","17/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","18/12/2022","10000","30000","25000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","19/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","20/12/2022","10000","20000","15000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","23/12/2022","15000","25000","20000"
"Telangana","Ranga Reddy","Narsingi","Bull","Bull","24/12/2022","10000","20000","15000"
